<Items Description="Начальное заполнение справочника Виды льгот по НДФЛ" Columns="PredefinedName,Kod,Name#,KodReportingNDFL,SizeNDFL,WayNDFL,GrExemption,Exemption1,Exemption2" ColumnNames="ИмяПредопределенного,Код,Наименование,КодОтчетностиНДФЛ,РазмерНДФЛ,СпособПримененияНДФЛ,ГруппаЛьгот,Льгота1,Льгота2">
	<Item PredefinedName="НДФЛ_611" Kod="169.1.1" Name="Базовая льгота" NameUkr="Базова пільга" KodReportingNDFL="01" SizeNDFL="1" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_16912" Kod="169.1.2" Name="Льгота для лиц, содержащих двоих и более детей до 18 лет (на каждого ребенка)" NameUkr="Пільга для осіб, що виховують двох та більше дітей до 18 років (на кожну дитину)" KodReportingNDFL="04" SizeNDFL="1" WayNDFL="НаКаждогоРебенка"/>
	<Item PredefinedName="НДФЛ_16912ВР" Kod="169.1.2ВР" Name="Второй родитель - Льгота для лиц, содержащих двоих и более детей до 18 лет (на каждого ребенка)" NameUkr="Другий з батьків - Пільга для осіб, що виховують двох та більше дітей до 18 років (на кожну дитину)" KodReportingNDFL="04" SizeNDFL="1" WayNDFL="НаКаждогоРебенка"/>
	<Item PredefinedName="НДФЛ_612а" Kod="169.1.3 а" Name="Льгота для одиноких матерей в расчете на каждого ребенка" NameUkr="Пільга для самотніх матерів в розрахунку на кожну дитину" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="НаКаждогоРебенка"/>
	<Item PredefinedName="НДФЛ_612б" Kod="169.1.3 б" Name="Льгота для лиц, содержащих ребенка-инвалида I или II групп" NameUkr="Пільга для осіб, що виховують дитину-інваліда I або II груп" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="НаКаждогоРебенкаИнвалида"/>
	<Item PredefinedName="НДФЛ_612д" Kod="169.1.3 в" Name="Льгота для чернобыльцев" NameUkr="Пільга для чорнобильців" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_612е" Kod="169.1.3 г" Name="Льгота учащимся, студентам, аспирантам..." NameUkr="Пільга учням, студентам, аспірантам..." KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_612э" Kod="169.1.3 ґ" Name="Льгота для инвалидов I - II группы в т.ч. детства" NameUkr="Пільга для інвалідів I - II групи в т.ч. дитинства" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_612ж" Kod="169.1.3 д" Name="Льгота лицам, пол. стипендию за пресл., в т.ч. журналистам" NameUkr="Пільга особам, що отр. стипендію за пересл., у т.ч. журналістам" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_16913е" Kod="169.1.3 е" Name="Льгота для участников боевых действий после Второй мировой войны" NameUkr="Пільга для учасників бойових дій після Другої світової війни" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_613а" Kod="169.1.4 а" Name="Льгота для Героев Украины, Героев Советского Союза..." NameUkr="Пільга для Героїв України, Героїв Радянського Союзу..." KodReportingNDFL="03" SizeNDFL="2" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_613б" Kod="169.1.4 б" Name="Льгота для участников боевых действий во время Второй мировой войны" NameUkr="Пільга для учасників бойових дій під час Другої світової війни" KodReportingNDFL="03" SizeNDFL="2" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_613в" Kod="169.1.4 в" Name="Льгота для бывших узников концлагерей..." NameUkr="Пільга для колишніх в'язнів концтаборів..." KodReportingNDFL="03" SizeNDFL="2" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_613д" Kod="169.1.4 г" Name="Льгота для лиц, пребывавших на блокадной терироии Ленинграда" NameUkr="Пільга для осіб, що перебували на блокадній території Ленінграда" KodReportingNDFL="03" SizeNDFL="2" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_613г" Kod="169.1.4 ґ" Name="Льгота для вывезенных во время войны" NameUkr="Пільга для вивезених під час війни" KodReportingNDFL="03" SizeNDFL="2" WayNDFL="Основной"/>
	<Item PredefinedName="НДФЛ_613е" Kod="613е" Name="(до 31.12.2010) Льгота на троих и больше детей в возрасте до 18 (на каждого ребенка)" NameUkr="(до 31.12.2010) Пільга на трьох і більше дітей у віці до 18 (на кожну дитину)" KodReportingNDFL="03" SizeNDFL="2" WayNDFL="НаТроихДетей"/>
	<Item PredefinedName="НДФЛ_612в" Kod="612в" Name="(до 31.12.2009) Льгота на троих и больше детей в возрасте до 18 (на каждого ребенка)" NameUkr="(до 31.12.2009) Пільга на трьох і більше дітей у віці до 18 (на кожну дитину)" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="НаТроихДетей"/>
	<Item PredefinedName="НДФЛ_612г" Kod="612г" Name="(до 31.12.2010) Льгота лиц, являющихся вдовцем или вдовой" NameUkr="(до 31.12.2010) Пільга осіб, що є вдівцем або вдовою" KodReportingNDFL="02" SizeNDFL="1.5" WayNDFL="Основной"/>
</Items>
