<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Категории ЕСВ" Columns="PredefinedName,Name#,Category" ColumnNames="ИмяПредопределенного,Наименование,ВидЕСВ">
	<Item PredefinedName="НеУчитывается" Name="Не учитывается" NameUkr="Не враховується" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникБюджет" Name="Наемный работник (бюджетники)" NameUkr="Найманий працівник (бюджетники)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникВИностранныхОрганизациях" Name="Наемный работник (в иностранных организациях)" NameUkr="Найманий працівник (в закордонних організаціях)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникЗаПределамиУкраины" Name="Наемный работник (за пределами Украины)" NameUkr="Найманий працівник (за межами України)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникИнвалид50" Name="Наемный работник (инвалид, в организации 50% инвалидов)" NameUkr="Найманий працівник (інвалід, в організації 50% інвалідів)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникИнвалидУТОГУТОС" Name="Наемный работник (инвалид, УТОГ, УТОС)" NameUkr="Найманий працівник (інвалід, УТОГ, УТОС)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникИнвалид" Name="Наемный работник (инвалид)" NameUkr="Найманий працівник (інвалід)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникЛетчик" Name="Наемный работник (летчик)" NameUkr="Найманий працівник (льотчик)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникНаСпециальныхРаботах" Name="Наемный работник (на специальных работах)" NameUkr="Найманий працівник (на спеціальних роботах)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникСудостроитель" Name="Наемный работник (судостроители)" NameUkr="Найманий працівник (суднобудівники)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникУТОГУТОС" Name="Наемный работник (УТОГ, УТОС)" NameUkr="Найманий працівник (УТОГ, УТОС)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникНаОбщихОснованиях" Name="Наемный работник на общих основаниях" NameUkr="Найманий працівник на загальних підставах" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="РаботникИнвалидДекретные" Name="Работающий инвалид в отпуске по беременности и родам" NameUkr="Працюючий інвалід у відпустці по вагітності та пологах" Category="Декретные"/>
	<Item PredefinedName="РаботникИнвалидДекретные50" Name="Работающий инвалид в отпуске по беременности и родам (в организации 50% инвалидов)" NameUkr="Працюючий інвалід у відпустці по вагітності та пологах (в організації 50% інвалідів)" Category="Декретные"/>
	<Item PredefinedName="РаботникИнвалидБольничный" Name="Работающий инвалид на больничном" NameUkr="Працюючий інвалід на лікарняному" Category="Больничные"/>
	<Item PredefinedName="РаботникИнвалидБольничный50" Name="Работающий инвалид на больничном (в организации 50% инвалидов)" NameUkr="Працюючий інвалід на лікарняному (в організації 50% інвалідів)" Category="Больничные"/>
	<Item PredefinedName="РаботникДекретные" Name="Работник в отпуске по беременности и родам" NameUkr="Працівник у відпустці по вагітності та пологах" Category="Декретные"/>
	<Item PredefinedName="РаботникДекретныеУТОГУТОС" Name="Работник в отпуске по беременности и родам (УТОГ, УТОС)" NameUkr="Працівник у відпустці по вагітності та пологах (УТОГ, УТОС)" Category="Декретные"/>
	<Item PredefinedName="РаботникБольничный" Name="Работник на больничном" NameUkr="Працівник на лікарняному" Category="Больничные"/>
	<Item PredefinedName="РаботникУТОГУТОСБольничный" Name="Работник на больничном (УТОГ, УТОС)" NameUkr="Працівник на лікарняному (УТОГ, УТОС)" Category="Больничные"/>
	<Item PredefinedName="РаботникПоДоговоруГПХ" Name="Работник по договору ГПХ" NameUkr="Працівник за договором ЦПХ" Category="ПоДоговорамГПХ"/>
	<Item PredefinedName="НаемныйРаботникГПХСудостроитель" Name="Работник по договору ГПХ (судостроители)" NameUkr="Працівник за договором ЦПХ (суднобудівники)" Category="ПоДоговорамГПХ"/>
	<Item PredefinedName="РаботникПоДоговоруГПХУТОГУТОС" Name="Работник по договору ГПХ (УТОГ, УТОС)" NameUkr="Працівник за договором ЦПХ (УТОГ, УТОС)" Category="ПоДоговорамГПХ"/>
	<Item PredefinedName="МобилизованныйРаботник" Name="Мобилизованный работник" NameUkr="Мобілізований працівник" Category="НачисленияМобилизованным"/>
	<Item PredefinedName="МобилизованныйРаботникИнвалид" Name="Мобилизованный работник (инвалид)" Category="НачисленияМобилизованным" NameUkr="Мобілізований працівник (інвалід)"/>
	<Item PredefinedName="МобилизованныйРаботникКомпенсация" Name="Мобилизованный работник (компенсация)" NameUkr="Мобілізований працівник (компенсація)" Category="НачисленияМобилизованным"/>
	<Item PredefinedName="НаемныйРаботникИнвалидНаСпециальныхРаботах" Name="Наемный работник (инвалид на специальных работах)" NameUkr="Найманий працівник (інвалід на спеціальних роботах)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="НаемныйРаботникУФизическогоЛица" Name="Наемный работник (у физического лица)" NameUkr="Найманий працівник (у фізичної особи)" Category="ОсновнаяЗарплата"/>
	<Item PredefinedName="РаботникПоГигКонтракту" Name="Работник по гиг-контракту" Category="ПоГигКонтрактам" NameUkr="Працівник по гіг-контракту"/>
	<Item PredefinedName="РаботникПоГигКонтрактуБольничный" Name="Работник по гиг-контракту на больничном" Category="Больничные" NameUkr="Працівник по гіг-контракту на лікарняному"/>
	<Item PredefinedName="РаботникПоГигКонтрактуДекретные" Name="Работник по гиг-контракту в отпуске по беременности и родам" Category="Декретные" NameUkr="Працівник по гіг-контракту у відпустці у зв'язку з вагітністю та пологами"/>
</Items>
