<Items Description="Начальное заполнение регистра сведений Взносы в фонды по группам" Columns="PredefinedName,Code,Name#" ColumnNames="ИмяПредопределенного,Код,Наименование">
	<Item PredefinedName="СекцияА_01" Code="01" Name="Секция А 01" NameUkr="Землі сільськогосподарського призначення"/>
	<Item PredefinedName="ТоварноеСХПроизводство" Code="01.01" Name="Для ведения товарного сельскохозяйственного производства" NameUkr="Для ведення товарного сільськогосподарського виробництва"/>
	<Item PredefinedName="ФермерскоеХозяйство" Code="01.02" Name="Для ведения фермерского хозяйства" NameUkr="Для ведення фермерського господарства"/>
	<Item PredefinedName="ЛичноеКрестьянскоеХозяйство" Code="01.03" Name="Для ведения личного крестьянского хозяйства" NameUkr="Для ведення особистого селянського господарства"/>
	<Item PredefinedName="ПодсобноеСХ" Code="01.04" Name="Для ведения подсобного сельского хозяйства" NameUkr="Для ведення підсобного сільського господарства"/>
	<Item PredefinedName="ИндивидуальноеСадоводство" Code="01.05" Name="Для индивидуального садоводства" NameUkr="Для індивідуального садівництва"/>
	<Item PredefinedName="КоллективноеСадоводство" Code="01.06" Name="Для коллективного садоводства" NameUkr="Для колективного садівництва"/>
	<Item PredefinedName="Огородничество" Code="01.07" Name="Для огородничества" NameUkr="Для городництва"/>
	<Item PredefinedName="СенокошениеВыпас" Code="01.08" Name="Для сенокошения и выпаса скота" NameUkr="Для сінокосіння і випасання худоби"/>
	<Item PredefinedName="ИсследовательскиеУчебныеЦели" Code="01.09" Name="Для исследовательских и учебных целей" NameUkr="Для дослідних і навчальних цілей"/>
	<Item PredefinedName="ПропагандаПередовогоОпыта" Code="01.10" Name="Для пропаганды передового опыта ведения сельского хозяйства" NameUkr="Для пропаганди передового досвіду ведення сільського господарства"/>
	<Item PredefinedName="ПредоставлениеУслугСХ" Code="01.11" Name="Для предоставления услуг в сельском хозяйстве" NameUkr="Для надання послуг у сільському господарстві"/>
	<Item PredefinedName="ИнфраструктураОптовыхРынков" Code="01.12" Name="Для размещения инфраструктуры оптовых рынков сельскохозяйственной продукции" NameUkr="Для розміщення інфраструктури оптових ринків сільськогосподарської продукції"/>
	<Item PredefinedName="ДругоеСХНазначение" Code="01.13" Name="Для другого сельскохозяйственного назначения" NameUkr="Для іншого сільськогосподарського призначення"/>
	<Item PredefinedName="ЦелиПодразделов0101_0113" Code="01.14" Name="Для целей подразделений 01.01 – 01.13, 01.15 – 01.19 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 01.01 - 01.13, 01.15 - 01.19 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="УчасткиПодЗданиями" Code="01.15" Name="Земельные участки запаса под сельскохозяйственными постройками и дворами" NameUkr="Земельні ділянки запасу під сільськогосподарськими будівлями і дворами"/>
	<Item PredefinedName="УчасткиПодЛеснымиПолосами" Code="01.16" Name="Земельные участки под полезащитными лесными полосами" NameUkr="Земельні ділянки під полезахисними лісовими смугами"/>
	<Item PredefinedName="УчасткиЗапаса" Code="01.17" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="УчасткиПодПолевымиДорогами" Code="01.18" Name="Земельные участки общего пользования, которые используются как полевые дороги, прогоны" NameUkr="Земельні ділянки загального користування, які використовуються як польові дороги, прогони"/>
	<Item PredefinedName="УчасткиПодОбщественнымиПолями" Code="01.19" Name="Земельные участки под общественными сенокосами и общественными пастбищами" NameUkr="Земельні ділянки під громадськими сіножатями та громадськими пасовищами"/>
	<Item PredefinedName="СекцияВ_02" Code="02" Name="Секция В 02" NameUkr="Землі житлової забудови"/>
	<Item PredefinedName="СтроительствоОбслуживаниеЖилогоДома" Code="02.01" Name="Для строительства и обслуживания жилого дома, хозяйственных зданий и сооружений (приусадебный участок)" NameUkr="Для будівництва і обслуговування житлового будинку, господарських будівель і споруд (присадибна ділянка)"/>
	<Item PredefinedName="КоллективноеЖилищноеСтроительство" Code="02.02" Name="Для коллективного жилищного строительства" NameUkr="Для колективного житлового будівництва"/>
	<Item PredefinedName="СтроительствоМногоквартирногоЖилогоДома" Code="02.03" Name="Для строительства и обслуживания многоквартирного жилого дома" NameUkr="Для будівництва і обслуговування багатоквартирного житлового будинку"/>
	<Item PredefinedName="СтроительствоЗданийВременногоПроживания" Code="02.04" Name="Для строительства и обслуживания зданий временного проживания" NameUkr="Для будівництва і обслуговування будівель тимчасового проживання"/>
	<Item PredefinedName="СтроительствоИндивидуальныхГаражей" Code="02.05" Name="Для строительства индивидуальных гаражей" NameUkr="Для будівництва індивідуальних гаражів"/>
	<Item PredefinedName="СтроительствоКоллективноеГаражное" Code="02.06" Name="Для коллективного гаражного строительства" NameUkr="Для колективного гаражного будівництва"/>
	<Item PredefinedName="ДругяЖиляЗастройка" Code="02.07" Name="Для другой жилой застройки" NameUkr="Для іншої житлової забудови"/>
	<Item PredefinedName="ЦелиПодразделов0201_0207" Code="02.08" Name="Для целей подразделений 02.01 – 02.07, 02.09 – 02.12 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 02.01 - 02.07, 02.09 - 02.12 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="СтроительствоПаркингов" Code="02.09" Name="Для строительства и обслуживания паркингов и автостоянок на землях жилой и общественной застройки" NameUkr="Для будівництва і обслуговування паркінгів та автостоянок на землях житлової та громадської забудови"/>
	<Item PredefinedName="СтроительствоРыночнойИнфраструктуры" Code="02.10" Name="Для строительства и обслуживания многоквартирного жилого дома с объектами торгово-развлекательной и рыночной инфраструктуры" NameUkr="Для будівництва і обслуговування багатоквартирного житлового будинку з об’єктами торгово-розважальної та ринкової інфраструктури"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапаса" Code="02.11" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="УчасткиОбщегоПользования" Code="02.12" Name="Земельные участки общего пользования, которые используются как внутриквартальные проезды, пешеходные зоны" NameUkr="Земельні ділянки загального користування, які використовуються як внутрішньоквартальні проїзди, пішохідні зони"/>
	<Item PredefinedName="СекцияВ_03" Code="03" Name="Секция В 03" NameUkr="Землі громадської забудови"/>
	<Item PredefinedName="СтроительствоЗданийОрганов" Code="03.01" Name="Для строительства и обслуживания зданий органов государственной власти и местного самоуправления" NameUkr="Для будівництва та обслуговування будівель органів державної влади та місцевого самоврядування"/>
	<Item PredefinedName="СтроительствоЗданийУчебныхЗаведений" Code="03.02" Name="Для строительства и обслуживания зданий учебных заведений" NameUkr="Для будівництва та обслуговування будівель закладів освіти"/>
	<Item PredefinedName="СтроительствоЗданийЗдравоохранения" Code="03.03" Name="Для строительства и обслуживания зданий учреждений здравоохранения и социальной помощи" NameUkr="Для будівництва та обслуговування будівель закладів охорони здоров'я та соціальної допомоги"/>
	<Item PredefinedName="СтроительствоЗданийОбщественныхОрганизаций" Code="03.04" Name="Для строительства и обслуживания зданий общественных и религиозных организаций" NameUkr="Для будівництва та обслуговування будівель громадських та релігійних організацій"/>
	<Item PredefinedName="СтроительствоЗданийКультуры" Code="03.05" Name="Для строительства и обслуживания зданий учреждений культурно-просветительского обслуживания" NameUkr="Для будівництва та обслуговування будівель закладів культурно-просвітницького обслуговування"/>
