<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Налоговые назначения активов и затрат" Columns="PredefinedName,Name#,KindOfTax,Amortized,KindOfNDS,Used,TaxAssignment" ColumnNames="ИмяПредопределенного,Наименование,ВидНалоговойДеятельности,Амортизируется,ВидДеятельностиНДС,Используется,ГруппаНалоговогоНазначения">
	<Item PredefinedName="НеХозДеятельность" Name="(не исп.) Нехоз. д-сть" NameUkr="(не вик.) Негосп. д-сть" KindOfTax="НеОблагаемая" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="НеХозДеятельностьАморт" Name="(не исп.) Нехоз. д-сть, аморт." NameUkr="(не вик.) Негосп. д-сть, аморт." KindOfTax="НеОблагаемая" Amortized="Истина" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="НеХозДеятельностьАмортНеОблагНДС" Name="(не исп.) Нехоз. д-сть, аморт., не обл. НДС" NameUkr="(не вик.) Негосп. д-сть, аморт., не оподатк. ПДВ" KindOfTax="НеОблагаемая" Amortized="Истина" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="НеХозДеятельностьНеОблагНДС" Name="(не исп.) Нехоз. д-сть, не обл. НДС" NameUkr="(не вик.) Негосп. д-сть, не оподатк. ПДВ" KindOfTax="НеОблагаемая" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ХозДеятельность" Name="(не исп.) Хоз. д-сть" NameUkr="(не вик.) Госп. д-сть" KindOfTax="ОблагаемаяПоОбычнойСтавке" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ХозДеятельностьАморт" Name="(не исп.) Хоз. д-сть, аморт." NameUkr="(не вик.) Госп. д-сть, аморт." KindOfTax="ОблагаемаяПоОбычнойСтавке" Amortized="Истина" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ХозДеятельностьАмортНеОблагНДС" Name="(не исп.) Хоз. д-сть, аморт., не обл. НДС" NameUkr="(не вик.) Госп. д-сть, аморт., не оподатк. ПДВ" KindOfTax="ОблагаемаяПоОбычнойСтавке" Amortized="Истина" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ХозДеятельностьНеОблагНДС" Name="(не исп.) Хоз. д-сть, не обл. НДС" NameUkr="(не вик.) Госп. д-сть, не оподатк. ПДВ" KindOfTax="ОблагаемаяПоОбычнойСтавке" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ТоргДеятельность" Name="(не исп.) Торг. д-сть (пат.)" NameUkr="(не вик.) Торг. д-сть (пат.)" KindOfTax="ПатентРозничнаяТорговля" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ТоргДеятельностьАморт" Name="(не исп.) Торг. д-сть (пат.), аморт." NameUkr="(не вик.) Торг. д-сть (пат.), аморт." KindOfTax="ПатентРозничнаяТорговля" Amortized="Истина" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ТоргДеятельностьАмортНеОблагНДС" Name="(не исп.) Торг. д-сть (пат.), аморт., не обл. НДС" NameUkr="(не вик.) Торг. д-сть (пат.), аморт., не оподатк. ПДВ" KindOfTax="ПатентРозничнаяТорговля" Amortized="Истина" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ТоргДеятельностьНеОблагНДС" Name="(не исп.) Торг. д-сть (пат.), не обл. НДС" NameUkr="(не вик.) Торг. д-сть (пат.), не оподатк. ПДВ" KindOfTax="ПатентРозничнаяТорговля" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="БытУслуги" Name="(не исп.) Быт. усл. (пат.)" NameUkr="(не вик.) Побут. посл. (пат.)" KindOfTax="ПатентОказаниеБытовыхУслуг" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="БытУслугиАморт" Name="(не исп.) Быт. усл. (пат.), аморт." NameUkr="(не вик.) Побут. посл. (пат.), аморт." KindOfTax="ПатентОказаниеБытовыхУслуг" Amortized="Истина" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="БытУслугиАмортНеОблагНДС" Name="(не исп.) Быт. усл. (пат.), аморт., не обл. НДС" NameUkr="(не вик.) Побут. посл. (пат.), аморт., не оподатк. ПДВ" KindOfTax="ПатентОказаниеБытовыхУслуг" Amortized="Истина" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="БытУслугиНеОблагНДС" Name="(не исп.) Быт. усл. (пат.), не обл. НДС" NameUkr="(не вик.) Побут. посл. (пат.), не оподатк. ПДВ" KindOfTax="ПатентОказаниеБытовыхУслуг" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ОбмВалюты" Name="(не исп.) Обм. вал. (пат.)" NameUkr="(не вик.) Обм. вал. (пат.)" KindOfTax="ПатентТорговляВалютой" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ОбмВалютыАморт" Name="(не исп.) Обм. вал. (пат.), аморт." NameUkr="(не вик.) Обм. вал. (пат.), аморт." KindOfTax="ПатентТорговляВалютой" Amortized="Истина" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ОбмВалютыАмортНеОблагНДС" Name="(не исп.) Обм. вал. (пат.), аморт., не обл. НДС" NameUkr="(не вик.) Обм. вал. (пат.), аморт., не оподатк. ПДВ" KindOfTax="ПатентТорговляВалютой" Amortized="Истина" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ОбмВалютыНеОблагНДС" Name="(не исп.) Обм. вал. (пат.), не обл. НДС" NameUkr="(не вик.) Обм. вал. (пат.), не оподатк. ПДВ" KindOfTax="ПатентТорговляВалютой" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ИгорБизнес" Name="(не исп.) Игор. бизнес (пат.)" NameUkr="(не вик.) Ігор. бізнес (пат.)" KindOfTax="ПатентУслугиИгорныйБизнес" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ИгорБизнесАморт" Name="(не исп.) Игор. бизнес (пат.), аморт." NameUkr="(не вик.) Ігор. бізнес (пат.), аморт." KindOfTax="ПатентУслугиИгорныйБизнес" Amortized="Истина" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ИгорБизнесАмортНеОблагНДС" Name="(не исп.) Игор. бизнес (пат.), аморт., не обл. НДС" NameUkr="(не вик.) Ігор. бізнес (пат.), аморт., не оподатк. ПДВ" KindOfTax="ПатентУслугиИгорныйБизнес" Amortized="Истина" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="ИгорБизнесНеОблагНДС" Name="(не исп.) Игор. бизнес (пат.), не обл. НДС" NameUkr="(не вик.) Ігор. бізнес (пат.), не оподатк. ПДВ" KindOfTax="ПатентУслугиИгорныйБизнес" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="НДС_Облагаемая" Name="Обл. НДС" NameUkr="Опод. ПДВ" KindOfTax="ЛюбаяХозяйственная" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияАктивовИВзаиморасчетовПоНДС"/>
	<Item PredefinedName="НДС_НеоблагаемаяХозДеятельность" Name="Необл. НДС, любая хоз." NameUkr="Неопод. ПДВ, будь-яка госп." KindOfTax="ЛюбаяХозяйственная" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияАктивовИВзаиморасчетовПоНДС"/>
	<Item PredefinedName="НДС_Пропорционально" Name="Пропорц. обл. НДС" NameUkr="Пропорц. опод. ПДВ" KindOfTax="ЛюбаяХозяйственная" Amortized="Ложь" KindOfNDS="ПропорциональноОблагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияАктивовИВзаиморасчетовПоНДС"/>
	<Item PredefinedName="НДС_НеоблагаемаяНеХозДеятельность" Name="Необл. НДС, нехоз." NameUkr="Неопод. ПДВ, негосп." KindOfTax="НеОблагаемая" Amortized="Ложь" KindOfNDS="Необлагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияАктивовИВзаиморасчетовПоНДС"/>
